1286 2 2.8350482452637737 8.404530276847053 35.07076203661494 0 0 0
2383 2 5.776468598845067 10.195620547093592 36.68817935737015 0 0 -1
2473 2 5.748814310056319 10.061724899260101 33.31746896190519 0 0 0
1281 1 4.607969041674043 8.097249614370446 33.45783827249423 0 0 0
1381 1 4.225703621695184 10.147011898803441 35.088327617301886 0 0 0
2279 1 7.5956774434193814 7.073482416172558 36.681671102141266 0 0 0
2369 1 7.634477541680901 7.045880115943862 33.309374822545074 0 0 0
2372 1 6.639300916248224 8.870294744710417 35.068147871350924 0 0 0
2375 2 8.799435552309882 8.43836897946938 35.08647999915298 0 0 0
2280 1 10.595069667977393 7.993832310576378 36.589981705087155 0 0 -1
3562 2 11.793970468920055 10.097938930015424 33.36401099361043 0 0 0
2470 1 10.248342951119415 10.079710583599496 35.03204411490875 0 0 0
3461 1 12.570843807969812 8.936801453175729 35.022525690050706 0 0 0
3368 1 13.41027453729142 7.131226063826602 36.64152087144805 0 0 -1
3466 1 14.26220870076058 10.211969180157581 -0.03769640102349403 0 0 1
3464 2 14.780624562893053 8.494347198062629 34.97381011891447 0 0 0
4561 2 17.735696621683665 10.163649518145604 36.684426612291375 0 0 -1
4547 1 19.497437162153595 7.1193777690767295 33.29281980444467 0 0 0
3559 1 16.143053495872085 10.206330102056702 35.13272892428431 0 0 0
4457 1 19.435769430733586 7.146421668368401 36.62486555252343 0 0 0
4550 1 18.397017749467018 8.824892346753673 34.9539527051438 0 0 0
4645 1 20.01677094599349 10.202293652588192 33.20946207413719 0 0 0
4553 2 20.59733489847538 8.402503083490496 35.040208712010404 0 0 0
4648 1 22.042091533255228 10.083643036995582 34.94462635545799 0 0 0
5650 2 23.446515827026833 10.097084657275 -0.0630046433743442 0 0 0
5546 1 25.321624030584623 7.025799641034251 36.71028459409731 0 0 -1
5636 1 25.40775969821129 7.155681696729039 33.34702228767945 0 0 0
5639 1 24.32957237540122 8.65912500774061 35.16616116392686 0 0 0
5642 2 26.49152726703294 8.384732939538155 35.038933694706344 0 0 0
293 1 -8.225458210620483 14.123049512934802 35.020183749184234 0 0 0
294 1 -5.233950023524089 11.554665139498205 35.147532582480174 0 0 0
296 2 -6.1192243592474425 13.569210020059254 35.117004536214054 0 0 0
1379 1 -1.246378528119116 12.35757966831895 33.4705381328063 0 0 0
297 2 -3.0167602012564605 11.886895900804952 35.05669608185779 0 0 0
1380 1 1.7149919956056563 13.231575944134205 33.39721967930787 0 0 0
1290 1 1.4655074196697837 13.236082002183984 0.13181160249016563 0 0 1
1385 2 -0.09642257803099079 13.634965863087544 35.01947150294403 0 0 0
1386 2 2.742551712859697 11.939133139490027 35.13848878551347 0 0 0
1383 1 0.5740469787275352 11.470130383991727 35.04311239309964 0 0 0
2468 1 4.304724696008973 12.19847143937764 33.43291497623042 0 0 0
2474 2 5.837641692035364 13.570234220557541 34.924323603886805 0 0 0
2469 1 7.504676294101254 13.132078199639185 33.37687376756646 0 0 0
2475 2 8.763556284075436 11.869683818653813 35.00940496321684 0 0 0
2472 1 6.543378460908599 11.435157113542148 34.89697904871618 0 0 0
3560 1 9.547105656691768 13.91207709252065 34.97416390071235 0 0 0
3563 2 11.757712028164997 13.510380479087587 34.946384381822845 0 0 0
3561 1 12.597360863418135 11.446694870022252 35.034618845242825 0 0 0
3468 1 13.382576633731093 13.27608728988682 36.651903018164404 0 0 0
3564 2 14.753263862075288 11.991184381662649 34.95487382682308 0 0 0
4649 1 15.458619191365761 14.126026901853812 35.02818006698921 0 0 0
4556 1 16.5381147508006 12.235009404255857 36.721005236275076 0 0 0
4652 2 17.675363175532908 13.628359708899836 35.030310744775946 0 0 0
4650 1 18.396856037660484 11.57871644501199 34.992885580557996 0 0 0
4647 1 19.35897323080992 13.182512092899186 33.4159138345971 0 0 0
4653 2 20.6080953774786 11.903471603765494 35.05979941724115 0 0 0
5738 1 21.401123109817078 14.02366939560884 34.98494503324268 0 0 0
5741 2 23.611710039684887 13.466862899671794 35.018712771784195 0 0 0
5739 1 24.400669619627894 11.394086168398957 35.01152671815252 0 0 0
4755 1 13.553684079656362 23.471740524388938 36.69381100896713 0 0 -1
393 1 -8.348117700567999 16.613212371513015 35.051165461352106 0 0 0
391 1 -4.593457486498065 15.297161661489033 35.023755131448844 0 0 0
396 2 -6.096878580812517 17.00856636243777 34.9765860923956 0 0 0
1387 1 -0.7152460565472145 15.276957400608179 36.633571826752465 0 0 -1
1382 1 -2.3834135592905277 13.983170123611451 34.982693852341036 0 0 0
1482 1 -2.3139042439688726 16.688523106781645 35.04964587773595 0 0 0
1485 2 -0.13500843128262108 17.07184703817741 35.05611382726228 0 0 0
2572 2 2.9408568834867337 15.301969949391395 33.45118160073396 0 0 0
2567 1 1.6499472023113746 17.332153577672084 33.3287115637024 0 0 0
1480 1 1.3225689113824426 15.251896299047788 35.04566730782322 0 0 0
2566 1 5.383025637023227 15.29017211923532 33.26268242630705 0 0 0
2471 1 3.6360958151603926 13.974616362630075 35.22337777997129 0 0 0
2574 2 5.852419967162557 16.936707947446575 34.95286800343933 0 0 0
2571 1 3.621117860682057 16.588891846035374 35.089160885716566 0 0 0
3661 2 8.69390894047057 15.330273341466857 33.368147832763846 0 0 0
3656 1 7.553717730892424 17.37008800293026 33.376569573735544 0 0 0
2569 1 7.301389424134057 15.25689569560963 35.04547011014894 0 0 0
3660 1 9.527681460267946 16.6352989782678 35.04378686861353 0 0 0
3565 1 11.140548805774149 15.253567170793094 36.623645213206444 0 0 -1
3663 2 11.688667722563272 16.99371591953325 35.07314886690054 0 0 0
4655 1 13.396145441775541 17.492470975501586 36.679780993572145 0 0 -1
4660 2 14.626978910035083 15.377777625179396 36.70057746387066 0 0 0
4749 1 15.434288295887866 16.69660383154641 35.05234815504372 0 0 0
3658 1 13.1933293737631 15.356343616866248 35.04178333351827 0 0 0
4744 1 17.149771345859843 15.256914816481837 33.329833386005745 0 0 0
4654 1 17.268256960063358 15.239823671350985 36.723468797936185 0 0 0
4747 1 19.095753497766783 15.249760860718188 35.006229877089595 0 0 0
4752 2 17.668514696038024 17.08594113614575 35.020892154755906 0 0 0
5744 1 19.396654054154872 17.37498391724959 36.67397587016158 0 0 0
5838 1 21.38275425262781 16.566218672095317 35.05494798380088 0 0 0
5743 1 23.02370746523394 15.15691742994819 36.63701613239705 0 0 0
490 1 -7.580748621060027 20.472797264783395 35.029441107011195 0 0 0
395 2 -9.003156695392828 18.727353511407372 35.06700821380645 0 0 0
1492 2 -6.0841627697162854 20.430469559937205 36.691241980387964 0 0 -1
1486 1 -3.614948255374218 20.366993784297076 36.68452228153174 0 0 -1
1582 2 -6.053460645017286 20.396885036783427 33.40303883642706 0 0 0
1481 1 -5.2746622374214756 19.098472876672417 35.03539289453455 0 0 0
1389 1 -1.1594422463444487 18.40420513628058 36.66130886759988 0 0 -1
2581 2 -0.05735277020974837 20.519226244348783 36.5766024399901 0 0 -1
1579 1 -1.6312858495760587 20.456214729077708 34.978880584772305 0 0 0
1484 2 -3.05567450280904 18.739168029734408 35.073552343813 0 0 0
2671 2 -0.1027472420751007 20.464217781943116 33.37434929513635 0 0 0
2573 2 2.8628105762823566 18.712464371037434 35.061239258618436 0 0 0
2570 1 0.6885077846399448 19.274856589187394 34.89292914756237 0 0 0
3760 2 5.910900933759101 20.47421067724867 33.36164939183314 0 0 0
2568 1 4.480255129524055 18.32527428930669 33.327628963747784 0 0 0
2668 1 4.266535920463611 20.428842980022157 35.08626568957039 0 0 0
3664 1 8.193121488090277 20.58363946588252 36.680492163489696 0 0 0
3659 1 6.560589016883368 19.090288739505816 35.01115326515337 0 0 0
3662 2 8.691477984597903 18.734729918680955 34.97054000569329 0 0 0
3757 1 10.166780078764042 20.444475212734467 35.00293045864101 0 0 0
4748 1 12.38755276187724 19.270938579190382 35.051525060439175 0 0 0
4751 2 14.548540456497218 18.793535927442484 35.000835131416714 0 0 0
4846 1 16.178916896515464 20.29804717295998 35.08480524764558 0 0 0
4656 1 16.41342876074165 18.336742316659027 36.65776981959674 0 0 -1
5837 1 18.504965927138194 19.031670566233988 34.97499781733156 0 0 0
5932 1 20.19661539586698 20.43050559579183 33.40055528792905 0 0 0
5842 1 20.05301423177026 20.261458473507755 36.61709949173471 0 0 0
5840 2 20.765899588625977 18.62375279516673 35.022479281248565 0 0 0
4850 2 11.734638765337689 23.81428722762285 35.01707449488729 0 0 0
399 1 -10.20288677831149 23.325140274785074 36.71997583076139 0 0 0
494 2 -12.067421370596072 23.911783350111165 35.12332233838596 0 0 0
492 1 -11.344654520616611 21.766658582220764 35.1695040657301 0 0 0
1577 1 -7.228283190780801 22.586374987696463 33.532120430464396 0 0 0
495 2 -9.070593496008328 22.013608805253934 35.05548018573388 0 0 0
1580 1 -8.426872696921738 24.208704761070994 35.07715154963524 0 0 0
1578 1 -4.224151456923929 23.46890539181657 33.340068935375676 0 0 0
1581 1 -5.2451268389279475 21.795232087585667 34.98254369277766 0 0 0
1583 2 -6.08715955588378 23.925658594791496 35.06836391084119 0 0 0
2666 1 -1.3857537059770826 22.585642231890795 33.17036350105227 0 0 0
1584 2 -3.0374597495991966 22.153374568530033 35.07493342035908 0 0 0
2669 1 -2.274876831013533 24.288267093651985 34.9864806094148 0 0 0
2673 2 2.865588301736679 22.22622200636035 35.00638777820734 0 0 0
2670 1 0.6891357405503516 21.899719443431632 34.94948685087535 0 0 0
2672 2 -0.10138468773994602 23.907105313541486 35.11176695566306 0 0 0
2577 1 1.701659170129539 23.496738993225225 -0.0419010137824357 0 0 1
2667 1 1.690756161814183 23.32817516236626 33.28931758932438 0 0 0
3755 1 4.586362260401748 22.60282498185991 33.347947031938276 0 0 0
3758 1 3.584404477464537 24.268117212359424 35.03166787278624 0 0 0
3761 2 5.803093131396536 23.915340834420036 35.12507014958561 0 0 0
3756 1 7.5440701229323475 23.480337899485345 33.399324791148494 0 0 0
3268 1 20.080555906652986 -0.06133406966188692 36.64105040818484 0 1 0
4360 1 28.04273013811456 -0.05891561476100208 1.4612603616039848 0 1 0
25 2 -0.11137513343809265 0.05548730309506228 6.757018970192224 1 1 0
16 2 -0.1398242660309847 -0.008244868794456114 3.3140443244366393 0 0 0
19 1 2.356028266695819 -0.08238413440609695 6.639522412103888 0 0 0
4375 1 26.029112057488444 0.038695281426108785 6.515540105680196 0 1 0
5455 1 31.99740144949039 -0.04383648999257468 3.2371510551709215 0 1 0
5461 2 29.565434323113063 -0.058242705890420354 3.174924121625715 0 1 0
34 2 -0.09241505485332457 0.014850482213751015 9.926024098893931 1 1 0
22 1 4.334660713840836 -0.01764334913485796 8.35056445871746 0 1 0
1123 2 5.779102317811773 -0.03105304031711935 10.001240727972247 0 0 0
1111 1 10.220417377740691 -0.08861035476933184 8.27186570079885 0 0 0
3289 1 22.08305931620382 -0.08287254763951712 8.273564290813866 0 0 0
4381 2 23.65589655439306 -0.08516150414836808 6.548711720295791 0 1 0
4378 1 27.93357903065063 -0.034791399241578515 8.18943717857819 0 1 0
4384 1 25.91162223633174 -0.021902196185678263 9.973563061786026 0 0 0
37 1 2.292701541749496 -0.02933191615189272 13.33100454332455 0 1 0
28 1 2.393277525322069 0.00872650945349232 9.91923354273916 0 0 0
1126 1 8.259498587066846 0.051959690451283375 13.295713264889056 0 1 0
3298 1 22.06050795200296 -0.04470498759965962 11.665134525336498 0 1 0
46 1 2.2962209145833303 0.04015370894143158 16.720638143259034 0 0 0
40 1 4.199798308035874 -0.061194984944164636 14.849075613636002 0 1 0
1129 1 10.246623441581717 0.049044014273028735 15.047235820095814 0 1 0
3307 1 22.09606224218595 -0.026037589765777386 15.128779702872851 0 0 0
4399 2 23.544649248586694 0.028086468081448324 13.343365449603896 0 0 0
5482 1 31.9650577924767 -0.09151643596617949 13.35741829543534 0 0 0
3322 1 20.120767158618502 -0.019440757824898403 19.822099736708875 0 1 0
3316 1 22.065555542823112 -0.03598225992368671 18.245445215196774 0 0 0
4402 1 26.029691161015265 -0.032748661178384444 16.455003215196 0 1 0
5506 2 29.522090990201413 -0.05654089029814887 19.98023349437856 0 0 0
58 1 4.317775397190685 -0.0823464286055014 21.610932189614665 0 1 0
1159 2 5.873188983053322 -0.0692947502560665 23.38312396852202 0 1 0
1147 1 10.193979223200264 -0.0194663960214409 21.660834682654652 0 1 0
2236 1 16.078429512071445 -0.03839590657524906 21.648666199770698 0 0 0
3325 1 22.063119117630038 -0.05146235751016252 21.718190335736175 0 0 0
4411 1 25.992775381608777 0.03835675101078301 19.918804848931124 0 0 0
5509 1 31.852333526375766 -0.028397403941426466 23.40994097679536 0 1 0
94 1 4.336877864194239 -0.018142060187591985 35.091382716192676 0 1 0
1096 2 5.854587353785294 -0.01964474793157875 0.0163304560140326 0 1 0
1162 1 8.248787074041225 0.037572145147612895 26.818436100523094 0 0 0
2257 2 11.692317594210868 -0.0897539368476924 26.551374203740444 0 1 0
3331 1 20.061141090964142 -0.01840788605406786 23.31740996021762 0 0 0
4426 2 23.63350372996199 -0.07139677457689114 23.285483912070397 0 0 0
82 1 2.295482889515103 -0.07251038132823326 30.020240489802635 0 0 0
1165 1 10.201072381139678 0.013856518247392854 28.239943047840587 0 1 0
3346 2 17.687139556131264 -0.07955614738599297 26.553560785791955 0 1 0
4438 1 26.08149765981167 0.02118895537609869 30.06297007794791 0 1 0
4432 1 28.13426696048773 -0.01751419044928683 28.290203565895254 0 1 0
5527 1 32.01148748264001 -0.0682299750871362 30.082141731991566 0 0 0
97 2 -0.1125163981776599 -0.01865204447617609 33.423883544123754 0 1 0
3349 1 20.009550306898436 -0.0695443111620122 29.9305753999574 0 1 0
5533 2 29.577794090028846 -0.02555311628753726 30.078285613360393 0 1 0
6533 2 -0.17345845285405032 54.43321356147001 35.06768469318563 0 0 0
500 1 -17.06210933278577 29.329673482812364 1.797681000036266 1 0 0
503 2 -14.842659011844734 28.900121875483073 1.6361258490420476 0 0 0
598 1 -13.537134482651057 30.70072582997603 1.732165968935613 0 0 0
507 1 -13.173342875694804 28.518655142423913 3.294648343903745 0 0 0
498 1 -13.079833648616825 28.48027077331205 -0.024061317408934572 0 0 0
1589 1 -11.191139562860364 29.382499621762925 1.6765983201555226 0 0 0
1699 2 -11.876925694987413 30.722471348112204 3.3771901905496433 0 0 0
1592 2 -9.028362613289131 29.016445673006746 1.6549509696234699 0 0 0
1687 1 -7.492485873649149 30.713427372372106 1.6697302275859132 0 0 0
1587 1 -7.337232320040444 28.626287592886253 -0.05470046013844589 0 0 0
2678 1 -5.235834491720381 29.379420638614214 1.6174193372799526 0 0 0
2782 1 -3.6128860195892454 30.681880174621437 3.3200654218827013 0 0 0
2788 2 -6.033411458312372 30.812053850600396 3.306535905075266 0 0 0
2779 2 -6.054331636694486 30.621964024142677 0.03136719438084326 0 0 1
2681 2 -3.141106019565127 28.93847091258762 1.6539368006827324 0 0 0
2776 1 -1.690469353115526 30.69856351046749 1.6006877015583536 0 0 0
3868 2 -0.17959168348634108 30.580262824587113 -0.057170503516306315 0 0 0
2676 1 -1.4539995105949615 28.54413206398254 36.662767079200144 0 0 0
3767 1 0.6763761674026393 29.365716721877227 1.702595991634506 0 0 0
3770 2 2.8314914018013817 28.977826121800966 1.7747836918710815 0 0 0
3871 1 2.3353300389437 30.78385571980199 3.224469899482323 0 0 0
3865 1 4.221838915724571 30.75196993344913 1.6488329135860684 0 0 0
3765 1 4.547501143256673 28.460500652583008 0.07657702606108197 0 0 0
4966 2 5.764298501900128 30.693956674064335 3.2513526365286634 0 0 0
4856 1 6.586536893626854 29.356890036208295 1.7403757809524036 0 0 0
4859 2 8.851759159851337 28.92568752922571 1.6641177927194999 0 0 0
4960 1 8.118051994435096 30.71805432652532 3.2626354354013754 0 0 0
4954 1 10.231866138804984 30.735728698204355 1.7139037904735692 0 0 0
5945 1 12.463101824839695 29.481157912724647 1.5890949212303571 0 0 0
6046 2 11.617291275692741 30.679557969594164 -0.0343670695507617 0 0 0
4863 1 10.455831475225473 28.64524982104761 3.416243488105309 0 0 0
5948 2 14.743219146261879 28.894055991553977 1.6129905149270758 0 0 0
6040 1 14.063925977988777 30.680064621599445 36.69192210090605 0 0 -1
599 1 -19.960071393967443 34.50704533584476 1.6573984194643685 1 0 0
600 1 -17.172693749070525 31.965067779368653 1.6089079413802791 0 0 0
602 2 -17.85460867170909 34.08934790241565 1.6296852515460332 0 0 0
6527 1 -1.3474765560889637 53.38610795232539 33.35094526931586 0 0 0
603 2 -14.918765555507708 32.33654117767396 1.6860962267612118 0 0 0
1688 1 -14.103166904536067 34.431500483357546 1.5631210082143605 0 0 0
1694 1 -13.091841383733641 32.78293522889206 3.253139555096188 0 0 0
597 1 -16.184688149796706 33.68071687724163 -0.05309775865051588 0 0 0
1691 2 -11.937607752885876 34.07861159218945 1.5865201265736282 0 0 0
1689 1 -11.145793674811902 31.955890896977458 1.6822522222271814 0 0 0
1695 1 -10.092851123586295 33.7082145182538 3.2898770576879897 0 0 0
1686 1 -10.2399549998094 33.75761454865114 36.729501475569656 0 0 0
1692 2 -8.969217537149554 32.394779303618186 1.7367084209361783 0 0 0
2777 1 -8.282550893350477 34.53054443577565 1.6079014489210095 0 0 0
2778 1 -5.301138512463178 32.013059068558256 1.6177180822498558 0 0 0
2780 2 -6.155034552487739 34.11023652278511 1.6956262853070179 0 0 0
2784 1 -4.282944832711657 33.90084318232714 3.2709024905004704 0 0 0
2775 1 -4.252233405623996 33.60651306797745 -0.032670619574827274 0 0 0
2781 2 -3.1343640785194378 32.37952581846723 1.516513567587209 0 0 0
3866 1 -2.278622473036482 34.49531857845433 1.610888434315778 0 0 0
3872 1 -1.3257768738976687 32.83201135585779 3.157857069258768 0 0 0
3869 2 -0.03127690265039239 34.135034821360364 1.7297510551273656 0 0 0
3867 1 0.6902949641791994 31.984766293587406 1.4830631614329566 0 0 0
3870 2 2.76078398913319 32.54069724807639 1.5907313819202793 0 0 0
3873 1 1.5973537059271334 33.66499273608846 3.3789028414056776 0 0 0
4955 1 3.5824528741674415 34.54489724631116 1.4556892590516533 0 0 0
4958 2 5.726241888696106 34.10367843448021 1.5213617544302822 0 0 0
4961 1 4.517438780818642 32.859419235084964 3.231775135132491 0 0 0
4952 1 4.536715310175177 32.8127797400193 36.68284635571515 0 0 -1
4956 1 6.590795424279715 31.983944025283996 1.5414952443989631 0 0 0
4959 2 8.778391521189901 32.41157913394101 1.7186921589119348 0 0 0
6044 1 9.433240956016615 34.4795107357074 1.6549647866893606 0 0 0
6045 1 12.386936131274055 32.065568186905885 1.6188920727199958 0 0 0
6047 2 11.600824322658388 34.12990978140018 1.754760786215761 0 0 0
