3350 1 16.452332462639273 3.192302805387054 27.919974508664783 0 0 0
3353 1 17.669480943783544 1.267428080286979 29.478129426609854 0 0 0
3356 2 18.41201339169897 3.4543814613917974 29.258942973878874 0 0 0
3355 2 18.459113246125955 -0.020054249452734083 27.888482343382737 0 1 0
3351 1 19.713399046120156 1.9469921041146598 27.839479492234116 0 0 0
3357 2 21.494401764209094 1.7474614822968852 29.284481451315784 0 0 0
4439 1 22.72787383485157 3.0788955977737986 27.754042580578854 0 0 0
3349 1 22.279727666461703 0.056066942565145134 27.665402963587233 0 0 0
3352 1 20.149029859928614 -0.049818951977070994 29.325883189855844 0 1 0
4436 2 24.619695120176036 3.4053766265906145 26.238229564728414 0 0 0
4440 1 25.947402946620034 2.0946956010530315 27.792809646151422 0 0 0
4442 1 23.947436154564976 1.3246448162439874 29.378911644538686 0 0 0
4445 2 24.726101062900977 3.4177928853797246 29.31569973332087 0 0 0
4444 2 24.787331839993776 -0.02043005636811674 27.80902007258731 0 1 0
4441 1 26.463201861537943 0.010471760310469522 29.51159908809602 0 1 0
4446 2 27.848654753226388 1.784500187904499 29.428280219266295 0 0 0
5528 1 29.051719226370395 3.0409924816568927 27.85905768753956 0 0 0
5531 1 30.014824196879815 1.2769506500356016 29.343026843694968 0 0 0
4438 1 28.37874973560776 -0.045300614408701936 27.7315842284073 0 1 0
5529 1 31.992282772425703 1.9721008801678312 27.832838916065676 0 0 0
5534 2 30.730147377433713 3.507836892646747 29.42281634970293 0 0 0
1587 1 -8.030034740169317 28.846298703499063 -0.14066970151781522 0 0 0
1591 2 -9.365157179098574 26.75296078571463 34.013246280216464 0 0 -1
184 1 -1.6259552864305193 5.361938513719482 29.43461351673473 0 0 0
181 1 0.6329972017750722 5.37109421071443 27.87295976542282 0 0 0
189 2 -0.048372913311899544 6.9645550978088355 29.26389413845492 0 0 0
87 1 2.218235666543006 3.763640295328992 29.46477773342764 0 0 0
1274 1 2.17173305982297 6.723412516379439 29.425829130917354 0 0 0
1273 1 4.6014622142338375 5.241519760868953 29.463448842138124 0 0 0
1276 2 3.0874360108629655 5.281494839092256 27.874873928210153 0 0 0
1278 2 6.081125358816213 6.949719624379788 29.43957544800146 0 0 0
1270 1 6.826027637128346 5.51774483292385 27.74186337527609 0 0 0
1176 1 8.416035019739647 3.842843123664356 29.344353320460034 0 0 0
2363 1 8.385154089892607 6.62747811983477 29.483138315872893 0 0 0
2365 2 9.210106986127215 5.177707372666243 27.799012524456913 0 0 0
2362 1 10.860355172938608 5.326792015665993 29.218886006090408 0 0 0
2267 2 12.300507601730892 3.5047612325574597 29.309693865295145 0 0 0
2359 1 12.8939131388 5.398572382168054 27.829193159567883 0 0 0
2367 2 12.220073516743115 7.02115851377728 29.485559364123628 0 0 0
2265 1 14.481081075396604 3.781790971815408 29.346228488305275 0 0 0
3452 1 14.687505732231601 6.68890410304351 29.377924004272174 0 0 0
3454 2 15.454705957507025 5.240537478824841 27.817625792456948 0 0 0
3451 1 17.02471669981217 5.217856320754251 29.510834972684883 0 0 0
3448 1 19.14266680928307 5.4224908939543255 27.806669671989805 0 0 0
3456 2 18.36346259732571 7.066840331989734 29.443014038089405 0 0 0
3354 1 20.572001642266468 3.860448728232542 29.343768623738143 0 0 0
4541 1 20.64403867462788 6.6140677493567965 29.50515170802234 0 0 0
4543 2 21.501635107004333 5.197902490270271 27.798867325482522 0 0 0
4537 1 25.4016459912332 5.310802612899766 27.80608387916337 0 0 0
4540 1 23.16303870133452 5.325287193430233 29.224513187852928 0 0 0
4545 2 24.635243444187413 6.9938869435369275 29.419584942196227 0 0 0
4443 1 27.0287652847926 3.9008669366049475 29.31271111780599 0 0 0
5629 1 29.486789990033813 5.368889073081455 29.44997619182876 0 0 0
5630 1 26.93763096987413 6.633251478652376 29.28132917399592 0 0 0
5632 2 28.001221260329192 5.261477683175582 27.816012512280274 0 0 0
586 1 -11.833837263702668 26.710800327396235 30.949010648303204 0 0 0
188 2 -3.1520804907842077 8.825692390298599 29.50327001829329 0 0 0
283 1 -4.58294273684516 10.53757479703028 29.2029010995347 0 0 0
280 1 -2.3969098353616767 10.518778550425967 27.814856414675845 0 0 0
183 1 -1.9319312360728245 7.506640608419749 27.74790933178443 0 0 0
186 1 -0.9263073048032864 9.294146265039519 29.484858365021474 0 0 0
1375 2 -0.02102888584164847 10.677533512978325 27.79045439205086 0 0 0
1271 1 0.9963676308844676 8.660068576916746 27.675669478496108 0 0 0
1272 1 4.373571452093091 7.266965464253532 27.841083093905453 0 0 0
1372 1 1.4643430512047235 10.687439294404124 29.42018638623642 0 0 0
1277 2 2.9545862786043617 8.907532111897181 29.332986296212983 0 0 0
1369 1 3.853239480541614 10.824048422642532 27.94502141682227 0 0 0
1275 1 5.227272829522978 9.217183127699794 29.336930839886563 0 0 0
2464 2 6.140379858112304 10.692908823262604 27.90085289797537 0 0 0
2360 1 7.224844439231026 8.421855517169291 27.805895973084986 0 0 0
2461 1 7.729160303077051 10.642797982293306 29.520803576470186 0 0 0
2361 1 10.237750761818408 7.433902388460797 27.88323985564533 0 0 0
2366 2 9.171914714922288 8.78554861952618 29.344631903655234 0 0 0
2458 1 9.929043825556974 10.440682710380846 27.87182813498541 0 0 0
2364 1 11.499360865963348 9.183768658080721 29.30510273216188 0 0 0
3449 1 13.55245684941803 8.60443408545995 27.81043797868956 0 0 0
3550 1 13.979503450064385 10.618226610889167 29.371476413896417 0 0 0
3553 2 12.350332901626736 10.649639676479545 27.78965994775961 0 0 0
3455 2 15.38386391922271 8.736490897521854 29.445857143700984 0 0 0
3450 1 16.529984998799662 7.310312046359618 27.852695704339887 0 0 0
3453 1 17.498642308832146 9.243200270446858 29.404484600682196 0 0 0
3547 1 15.927903257360516 10.818376693105916 27.888953211568623 0 0 0
4642 2 18.40153143215001 10.596781586141445 27.850102562072312 0 0 0
4539 1 22.921120803590004 7.385445381660543 27.759059960204585 0 0 0
4538 1 19.536125707156014 8.504844337525391 27.966084721913887 0 0 0
4544 2 21.516943038306138 8.777383671537645 29.401515670597284 0 0 0
4639 1 20.07856018478059 10.67745417676985 29.48956905149763 0 0 0
4636 1 22.165334085704437 10.485826321192834 27.902372433945345 0 0 0
4542 1 23.83462190029086 9.181224860320162 29.467215551589703 0 0 0
5731 2 24.66886398823929 10.58404369374054 27.763752802741326 0 0 0
5627 1 25.837764429093504 8.415018702067 27.81288000033634 0 0 0
5728 1 26.34106497404364 10.588488353694398 29.344441022111468 0 0 0
5628 1 29.09554492912686 7.29281729144476 27.81755834700942 0 0 0
5633 2 27.72447291862694 8.810491720984718 29.222126642394258 0 0 0
594 2 -12.452150898103916 28.58543558572685 32.4976560925443 0 0 0
287 2 -6.36877125243403 14.179257060220495 29.398538666766694 0 0 0
282 1 -5.116147760824159 12.6730253400826 27.738870430175385 0 0 0
288 2 -3.256285214278442 12.389346007092628 29.28263680656839 0 0 0
285 1 -4.016739640736429 14.48767410452958 29.262037021296557 0 0 0
1370 1 -1.713588416161446 13.941352810865052 27.847247606301803 0 0 0
1373 1 -0.9354260735126114 12.10109307584836 29.344353429267603 0 0 0
1376 2 -0.01658858361384538 14.319689059718359 29.398110272416186 0 0 0
1368 2 3.0950949109479216 12.48569029114715 26.312410250809005 0 0 0
1371 1 1.2445175381003113 12.764096773906008 27.761883807187672 0 0 0
1374 1 2.0970579054425014 14.724653149385603 29.122687648719992 0 0 0
1377 2 2.911791084970422 12.541016971875388 29.46509409077648 0 0 0
2459 1 4.259550326711285 13.997803419898354 27.867209381840507 0 0 0
2462 1 5.167879939053788 12.119203798909888 29.42492021011532 0 0 0
2465 2 5.99676274737186 14.30570923377409 29.380729651488657 0 0 0
2460 1 7.291916915907386 12.963400608744351 27.86852243752298 0 0 0
2463 1 8.384838490459611 14.643840886561652 29.380696773754696 0 0 0
2466 2 9.162963021012656 12.36371942572092 29.355486927772606 0 0 0
3548 1 10.386212911173697 13.821997936095917 27.72951171301044 0 0 0
3551 1 11.39431182863136 12.057854984003933 29.243828229309653 0 0 0
3549 1 13.618109988189309 12.68710282168136 27.861415717668113 0 0 0
3554 2 12.322405615666993 14.240333239791468 29.311594283991898 0 0 0
3555 2 15.351236284782479 12.3971151926722 29.4664392264089 0 0 0
3552 1 14.50418900253191 14.627294692794113 29.362453455835624 0 0 0
4637 1 16.377828004444297 13.9793215996941 27.992464880892737 0 0 0
4640 1 17.627455980176222 12.048483549375035 29.378739731376818 0 0 0
4643 2 18.380025194265016 14.212749156606742 29.439596631761514 0 0 0
4638 1 19.638282849511974 12.653829135183061 27.955156889870732 0 0 0
4644 2 21.58378173545571 12.460883149674679 29.431280893242988 0 0 0
4641 1 20.762054640269366 14.575923725268215 29.564504093465196 0 0 0
5726 1 22.720073838792704 13.673454750248691 27.740566790581028 0 0 0
5727 1 25.968605442271738 12.511838357238735 27.831761929999455 0 0 0
5729 1 23.79094806225548 11.971440366451635 29.30957202522732 0 0 0
5732 2 24.726649865082763 14.18639802565017 29.424159634395924 0 0 0
383 1 -10.170000658821994 17.49685286767291 29.543525492441614 0 0 0
381 1 -8.097408600032521 18.0573543022135 27.82219054219168 0 0 0
382 1 -7.690426543445715 16.00805516689794 29.488300412922857 0 0 0
387 2 -6.256804361155797 17.813865952111897 29.385520443600157 0 0 0
379 1 -5.633280517178557 16.177342515893393 27.855167334049685 0 0 0
1472 1 -3.999614285879881 17.443563065650523 29.491223877499472 0 0 0
1474 2 -3.1541829329746167 15.940639290159304 27.894109821725294 0 0 0
1470 1 -1.9949985582801053 18.287223112985487 27.90052740689328 0 0 0
1471 1 -1.5631630572069215 16.12830112194837 29.41967918687771 0 0 0
1468 1 0.4435950565012776 16.125956932266632 27.76182044654024 0 0 0
1476 2 -0.08137502992269932 17.834039499929563 29.321834586150167 0 0 0
2561 1 2.151640671203546 17.481090381830363 29.44062241058169 0 0 0
2559 1 4.27331463321617 18.218053950226125 27.795910366433546 0 0 0
2560 1 4.507411011631947 15.975967195285492 29.480805491909944 0 0 0
2563 2 3.125402635799886 16.142196998090586 27.741791836033073 0 0 0
2565 2 6.0097287588728125 17.717941760487097 29.30097816264775 0 0 0
2557 1 6.793763903948282 16.005878863306066 27.796686687487412 0 0 0
3650 1 8.350858155574372 17.372731067757865 29.288577195719146 0 0 0
3652 2 9.219391676881788 16.0476620705437 27.82001476684497 0 0 0
3648 1 10.510678099278254 17.98612790690779 27.84869235244388 0 0 0
3649 1 10.76730248728433 15.996910201360858 29.341356831842702 0 0 0
3646 1 12.86048395848553 16.078003087605122 27.768525388087525 0 0 0
3654 2 12.257500677228256 17.890002590643597 29.507486281796474 0 0 0
4739 1 14.505145797694247 17.432110426263375 29.35203205681294 0 0 0
4741 2 15.405655653806578 16.064558961402035 27.883462673275687 0 0 0
4737 1 16.613472209040847 18.22613466361391 27.783462380514504 0 0 0
4738 1 17.00342753433179 16.017807227599754 29.508059940085104 0 0 0
4735 1 19.08462542564395 16.224929054051444 27.841494736162524 0 0 0
4743 2 18.379243701606477 17.853920160052173 29.465638599544693 0 0 0
5828 1 20.77410278027532 17.390266080297174 29.239414617283263 0 0 0
5830 2 21.574241963837586 15.90591240410787 27.832747473016653 0 0 0
5826 1 22.97725295399578 18.00942808663332 27.77953014222285 0 0 0
5827 1 23.250709097456042 15.938884693741887 29.371467743677197 0 0 0
1679 1 -10.182204132532734 28.310647592773208 32.671246638742545 0 0 0
481 1 -10.83008008816347 21.35939736928786 29.32152350632441 0 0 0
386 2 -9.376440525566425 19.61823461578309 29.366472478587397 0 0 0
384 1 -7.106948386285347 19.873549903692034 29.354032663074435 0 0 0
478 1 -8.862021137527373 21.44248485122138 27.799820399077205 0 0 0
1573 2 -6.386300490605684 21.311273570361703 27.82307989381429 0 0 0
1469 1 -5.229137133170834 19.16383809515601 27.875234351956003 0 0 0
1475 2 -3.1267022367874553 19.662775515566004 29.405368279815487 0 0 0
1570 1 -4.708995253589667 21.406958273751698 29.315807981104935 0 0 0
1567 1 -2.4909719575234206 21.309449572055723 27.741942684251793 0 0 0
1473 1 -0.9280018947780793 19.93296579532984 29.365957834764238 0 0 0
2662 2 -0.1213967317834895 21.480787748351478 27.88892560106081 0 0 0
2558 1 1.08293121987955 19.39978081989286 27.825369651481086 0 0 0
2659 1 1.5500303582916204 21.38746918856101 29.36217743495963 0 0 0
2564 2 2.9539764188431303 19.535325500039363 29.2855575041054 0 0 0
2656 1 3.628786758542022 21.30883280591143 27.804537530385254 0 0 0
2562 1 5.38760415647861 19.95619356682602 29.346598593228315 0 0 0
3751 2 6.228468544401829 21.363904857580756 27.84721647774929 0 0 0
3647 1 7.124643578822742 19.08339826255131 27.767923818849464 0 0 0
3748 1 7.751812661002807 21.3453028125889 29.558200565068724 0 0 0
3653 2 9.21758589459623 19.529531011508475 29.46939839025121 0 0 0
3745 1 9.981029057424383 21.4756410298844 27.80639569325586 0 0 0
3651 1 11.412118963147078 20.00124712270733 29.531594141614704 0 0 0
4736 1 13.674541727936798 19.354619023542234 27.799160570689132 0 0 0
4837 1 13.918580601889605 21.562825226609196 29.496211784500332 0 0 0
4840 2 12.239823060954544 21.37127289416155 27.917671400387906 0 0 0
4742 2 15.39839352490316 19.700258008457403 29.33979053195676 0 0 0
4740 1 17.603697238985 19.967673373117343 29.430714717158033 0 0 0
4834 1 16.05864560219304 21.45169329260556 27.834599234083253 0 0 0
5929 2 18.563573726691406 21.438073143692733 27.837800499270134 0 0 0
5825 1 19.7385681612142 19.225752946972335 27.876626246713222 0 0 0
5831 2 21.559155370464413 19.505807582935372 29.27618438248756 0 0 0
5926 1 20.163762634456543 21.366340418566992 29.370901542520876 0 0 0
482 1 -13.308487663096631 22.91714969519976 29.445597962089558 1 0 0
480 1 -11.166608143270482 23.460553945691668 27.88658284970509 0 0 0
483 1 -10.232396991414932 25.360300621613643 29.291018720101672 0 0 0
485 2 -12.491668339360787 25.000395308070072 29.2687410572916 0 0 0
486 2 -9.34365042405101 23.178063450084988 29.3491199876573 0 0 0
1568 1 -8.054532949175673 24.64714588851415 27.686196002968497 0 0 0
1571 1 -7.051832945543063 22.833259664619533 29.390091456170346 0 0 0
1574 2 -6.356646827868514 25.062437567279062 29.320814826006213 0 0 0
1569 1 -5.2096777137934405 23.54014492460891 27.775404156502358 0 0 0
1572 1 -4.051137480623713 25.4323968983882 29.44052090079815 0 0 0
1575 2 -3.2564470736558273 23.104247714980357 29.348442489834184 0 0 0
2657 1 -1.991282028322808 24.7628285784688 27.934025450818815 0 0 0
2660 1 -0.9519338106428827 22.858193814026066 29.357128345851002 0 0 0
2663 2 0.007778745835804568 25.00798182567435 29.514572036908373 0 0 0
2658 1 0.9406819550789245 23.585747379039802 27.8215351519609 0 0 0
2661 1 2.284308939871711 25.31820142223453 29.516141901014183 0 0 0
2664 2 2.968061763564155 23.162301791436164 29.365653695593274 0 0 0
3746 1 4.437617575429478 24.667794379179483 27.866948812272 0 0 0
3749 1 5.2490919721188485 22.78073366404105 29.21222760100222 0 0 0
3752 2 6.14831749847523 24.96038560786211 29.465175514733346 0 0 0
3747 1 7.383913420830903 23.628688404846887 27.78981130734377 0 0 0
3750 1 8.476923444947195 25.42819914192545 29.33354291279588 0 0 0
3753 2 9.073852305278558 23.116589498706087 29.4871364551975 0 0 0
4835 1 10.418041850538835 24.547560525529892 27.72771829208364 0 0 0
4838 1 11.52228048109195 22.84335092099013 29.484540081136043 0 0 0
4836 1 13.506453393693583 23.590654473027822 27.886547699233045 0 0 0
4841 2 12.204804607050129 25.017989470705135 29.279833510674464 0 0 0
4839 1 14.595097939109987 25.340844883941127 29.34685227248157 0 0 0
4842 2 15.473594370431575 23.202635822784224 29.421102998934284 0 0 0
5924 1 16.645715658028852 24.81541434841787 27.864084499939853 0 0 0
5927 1 17.7577608423263 22.824380604224935 29.511569692070793 0 0 0
5930 2 18.643152249817334 24.990424951424806 29.33195771566978 0 0 0
5925 1 19.814128468166118 23.501414709868016 27.870072503952304 0 0 0
579 1 -14.20674968037231 28.820428679815628 27.735545385946438 0 0 0
580 1 -13.81991230651982 26.73223497988024 29.28339899721409 0 0 0
577 1 -11.872050815022392 26.848886674853183 27.78362680014304 0 0 0
585 2 -12.322115422638706 28.66221531764408 29.475249718515336 0 0 0
1670 1 -10.200883648294667 28.191894932849973 29.322716448324915 0 0 0
1660 1 -7.772202437789135 26.744123267903486 26.284217908603477 0 0 0
1672 2 -9.403526991338282 26.70773237457383 27.851377188971174 0 0 0
1668 1 -8.091332891907765 28.86284652563039 27.782233115948415 0 0 0
1669 1 -7.7406792954166574 26.860628199984657 29.51409856396543 0 0 0
1674 2 -6.301124727324385 28.707345755091417 29.408938088246057 0 0 0
1666 1 -5.570933166317125 26.892833858318383 27.74164534800783 0 0 0
2759 1 -4.117376663564168 28.050313417374422 29.251517684962074 0 0 0
2761 2 -3.082892775317145 26.775812553250905 27.76538246154128 0 0 0
2757 1 -1.970065230741597 28.936483867249798 27.79147467442838 0 0 0
2758 1 -1.4566597887380666 26.739037410182892 29.46391871027659 0 0 0
2755 1 0.5723289658889659 26.635328628393527 27.976415762513984 0 0 0
2763 2 -0.0999991204328752 28.542678868068837 29.37802278180383 0 0 0
3848 1 2.2766132379857433 28.172595663830414 29.42514553429939 0 0 0
3846 1 4.127721589205865 28.818198375741723 27.778071108724564 0 0 0
3850 2 3.031062647053617 26.577260690891425 27.835632255325972 0 0 0
3847 1 4.631025221251582 26.65545269157487 29.42541460412428 0 0 0
3852 2 6.087754783764305 28.368531613422913 29.276241261961452 0 0 0
3844 1 6.673804276937894 26.55202106509343 27.73238513446612 0 0 0
4937 1 8.448504262077266 28.17093551987113 29.465321400473027 0 0 0
4939 2 9.277578956274018 26.89391323153535 27.792904235711614 0 0 0
4935 1 10.499152289813955 28.981765011323684 27.815186612501048 0 0 0
4936 1 10.948044389001781 26.809221362801257 29.419457464873243 0 0 0
4933 1 13.08130680724606 26.722746924070176 27.718216387384178 0 0 0
4941 2 12.32566326642781 28.5195082603608 29.381207267379136 0 0 0
6026 1 14.569561740774423 28.13084782929133 29.527028419040676 0 0 0
6028 2 15.453546455551164 26.847475180215056 27.795348122433683 0 0 0
6024 1 16.777607156355437 28.83127781325526 27.83731928773536 0 0 0
6025 1 17.139727019833355 26.816580304162436 29.37195775961241 0 0 0
